"Index","Justice Name","Supreme Court Term Start","Supreme Court Term End","Appointing President","Notable Opinion(s)"
"1","Jackson, Ketanji Brown(Associate Justice)","June 30, 2022","--","Biden, Joseph R.","Chinn v. Shoop, No. 22-508 (U.S. Nov. 7, 2022) (dissenting)"
"2","Coney Barrett, Amy(Associate Justice)","October 27, 2020","--","Trump, Donald J.","Fulton v. City of Philadelphia, No. 19-123 (U.S. June 17, 2021) (concurring);Nance v. Ward, No. 21-439 (U.S. June 23, 2022) (dissenting)"
"3","Kavanaugh, Brett M.(Associate Justice)","October 6, 2017","--","Trump, Donald J.","Barr v. American Association of Political Consultants, No. 19-631 (U.S. July 6, 2020);Jones v. Mississippi, No. 18-1259 (U.S. Apr. 22, 2021);Edwards v. Vannoy, No. 19-5807 (U.S. May 17, 2021);TransUnion LLC v. Ramirez, No. 20-297 (U.S. June 25, 2021);Dobbs v. Jackson Women's Health Organization, No. 199-1392 (U.S. June 24, 2022) (concurring);Oklahoma v. Castro-Huerta, No. 21-429 (U.S. June 29, 2022)"
"4","Gorsuch, Neil M.(Associate Justice)","April 10, 2017","--","Trump, Donald J.","Oil States Energy Services, LLC v. Greene’s Energy Group, LLC, No. 16-712 (U.S. Apr. 24, 2018) (dissenting);Ramos v. Louisiana, No. 18-5924 (U.S. Apr. 20, 2020);McGirt v. Oklahoma, No. 18-9526 (U.S. July 9, 2020);Texas v. New Mexico, No. 65, Orig. (U.S. Dec. 14, 2020);Kennedy v. Bremerton School District, No. 21-418 (U.S. June 27, 2022);Oklahoma v. Castro-Huerta, No. 21-429 (U.S. June 29, 2022) (dissenting);West Virginia v. EPA, No. 20-1530 (U.S. June 30, 2022) (concurring)"
"5","Kagan, Elena(Associate Justice)","August 7, 2010","--","Obama, Barack H.","Miller v. Alabama, 567 U.S. 460 (2012);Lucia v. SEC, No. 17-130 (U.S. June 21, 2018);Gundy v. United States, No. 17-6086 (U.S. June 20, 2019);Seila Law LLC v. CFBP, No. 19-7 (U.S. June 29, 2020) (concurring and dissenting in part);Chiafalo v. Washington, No. 19-465 (U.S. July 6, 2020);Dobbs v. Jackson Women's Health Organization, No. 199-1392 (U.S. June 24, 2022) (dissenting);West Virginia v. EPA, No. 20-1530 (U.S. June 30, 2022) (dissenting)"
"6","Sotomayor, Sonia(Associate Justice)","August 8, 2009","--","Obama, Barack H.","Jesner v. Arab Bank PLC, No. 16-499 (U.S. Apr. 24, 2018) (dissenting);Collins v. Virginia, No. 16-1027 (U.S. May 29, 2018);Herrera v. Wyoming, No. 17-532 (U.S. May 20, 2019);Nestlé USA v. Doe, Nos. 19-416, 19-453 (U.S. June 17, 2021) (concurring in part and concurring in the judgment);Whole Women’s Health v. Jackson, No. 21A24 (U.S. Sept. 1, 2021) (dissenting);Hemphill v. New York, No. 20-637 (U.S. Jan. 20, 2022);Dobbs v. Jackson Women's Health Organization, No. 199-1392 (U.S. June 24, 2022) (dissenting);Kennedy v. Bremerton School District, No. 21-418 (U.S. June 27, 2022) (dissenting)"
"7","Alito, Samuel A.(Associate Justice)","January 31, 2006","--","Bush, George W.","McDonald v. City of Chicago, 561 U.S. 742 (2010);Spokeo, Incorporated v. Robins, 578 U.S. 330 (2016);Murphy v. NCAA, No. 16-476 (U.S. May 14, 2018);Janus v. American Federation of State, County, and Municipal Employees, No. 16-1466 (U.S. June 27, 2018);American Legion v. American Humanist Association, No. 17-1717 (U.S. June 20, 2019);Fulton v. City of Philadelphia, No. 19-123 (U.S. June 17, 2021) (concurring);Collins v. Yellen, Nos. 19-422, 19-563 (U.S. June 23, 2021);Dobbs v. Jackson Women's Health Organization, No. 199-1392 (U.S. June 24, 2022)"
"8","Roberts, John G.(Chief Justice)","September 29, 2005","--","Bush, George W.","Parents Involved in Community Schools v. Seattle School District No. 1, 551 U.S. 701 (2007);National Federation of Independent Business v. Sebelius, 567 U.S. 519 (2012);Bond v. United States, 572 U.S. 844 (2014);Trinity Lutheran Church of Columbia, Incorporated v. Comer, No. 15-577 (U.S. June 26, 2017);Jesner v. Arab Bank PLC, No. 16-499 (U.S. Apr. 24, 2018);United States v. Arthrex, Incorporated, No. 19-1434 (U.S. June 21, 2021);Cedar Point Nursery v. Hassid, No. 20-107 (U.S. June 23, 2021);Americans for Prosperity Foundation v. Bonta, No. 19-251 (U.S. July 1, 2021);Carson v. Makin, No. 20-1088 (U.S. June 21, 2022);West Virginia v. EPA, No. 20-1530 (U.S. June 30, 2022)"
"9","Thomas, Clarence(Associate Justice)","October 23, 1991","--","Bush, George H. W.","Northeastern Florida Chapter of Associated General Contractors of America v. City of Jacksonville, 508 U.S. 656 (1993);United States v. Lopez, 514 U.S. 549 (1995) (concurring);U.S. Term Limits, Incorporated v. Thornton, 514 U.S. 779 (1995) (dissenting);Missouri v. Jenkins, 515 U.S. 70 (1995) (concurring);Kansas v. Hendricks, 521 U.S. 346 (1997);Hunt v. Cromartie, 526 U.S. 541 (1999);Good News Club v. Milford Central School, 533 U.S. 98 (2001);McDonald v. City of Chicago, 561 U.S. 742 (2010) (concurring);Reed v. Town of Gilbert, 576 U.S. 155 (2015);Oil States Energy Services, LLC v. Greene’s Energy Group, LLC, No. 16-712 (U.S. Apr. 24, 2018);National Institute of Family and Life Advocates v. Becerra, No. 16-1140 (U.S. June 26, 2018);Chiafalo v. Washington, No. 19-465 (U.S. July 6, 2020) (concurring);Uzuegbunam v. Preczewski, No. 19-968 (U.S. Mar. 8, 2021);Caniglia v. Strom, No. 20-157 (U.S. May 17, 2021);New York State Rifle & Pistol Ass’n v. Bruen, No. 20-843 (U.S. June 23, 2022);Dobbs v. Jackson Women's Health Organization, No. 199-1392 (U.S. June 24, 2022) (concurring)"
"10","Breyer, Stephen G.(Associate Justice)","August 3, 1994","June 30, 2022","Clinton, William J.","Stenberg v. Carhart, 530 U.S. 914 (2000);Easley v. Cromartie, 532 U.S. 234 (2001);Zadvydas v. Davis, 533 U.S. 678 (2001);McConnell v. FEC, 540 U.S. 93 (2003);Sell v. United States, 539 U.S. 166 (2003);Stogner v. California, 539 U.S. 607 (2003);United States v. Booker, 543 U.S. 220 (2005);Shurtleff v. Boston, No. 20-1800 (U.S. May 2, 2022);Dobbs v. Jackson Women's Health Organization, No. 199-1392 (U.S. June 24, 2022) (dissenting)"
